5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:24:21.997Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:28.302Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:28.327Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.405Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.424Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.913Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.931Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.933Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:29.950Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:35.730Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:24:46.997Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:46.999Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:47.003Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:47.019Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:47.026Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:47.112Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:47.199Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:48.606Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:48.611Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:48.634Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:48.639Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:48.707Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:49.537Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:49.559Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:49.562Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:49.638Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:52.905Z [35mDEBUG[0m NTP response {"component": "controller-runtime", "controller": "time.SyncController", "clock_offset": "-10.594418ms", "rtt": "1.138842ms", "leap": 0, "stratum": 3, "precision": "29ns", "root_delay": "34.042358ms", "root_dispersion": "3.997803ms", "root_distance": "21.588403ms"}
5.78.43.147: 2026-03-17T11:24:52.905Z [35mDEBUG[0m sample stats {"component": "controller-runtime", "controller": "time.SyncController", "jitter": "7.272111ms", "poll_interval": "8m32s", "spike": false, "resp_exists": true}
5.78.43.147: 2026-03-17T11:24:52.905Z [35mDEBUG[0m adjusting time (slew) by -10.594418ms via 162.159.200.1, state TIME_OK, status STA_PLL | STA_NANO {"component": "controller-runtime", "controller": "time.SyncController"}
5.78.43.147: 2026-03-17T11:24:52.905Z [35mDEBUG[0m adjtime state {"component": "controller-runtime", "controller": "time.SyncController", "constant": 5, "offset": "-10.594417ms", "freq_offset": 2274070, "freq_offset_ppm": 34}
5.78.43.147: 2026-03-17T11:24:55.196Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:55.216Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:55.731Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:24:55.740Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:55.761Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:56.666Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:56.695Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:56.883Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:56.897Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:57.760Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:24:57.777Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.109Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.113Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.116Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.135Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.209Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.454Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.457Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.509Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.614Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:14.709Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.577Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.578Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.581Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.599Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.603Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:15.732Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:25:16.460Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:16.481Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:16.487Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:21.462Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:21.486Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:23.776Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:23.792Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:23.835Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:23.856Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:25.333Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:25.345Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:25.353Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:25.378Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:35.733Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:25:42.527Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.528Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.530Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.543Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.627Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.961Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.965Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:42.997Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:43.027Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.033Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.034Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.036Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.056Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.057Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:44.133Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:25:55.735Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:25:57.898Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:26:07.856Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","5.78.106.249","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:26:15.735Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:26:21.673Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:26:35.737Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:26:47.325Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:47.342Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.316Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.329Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.347Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.351Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.473Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","5.78.106.249","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:26:50.629Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.652Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.721Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:50.816Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:54.357Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:54.372Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:55.738Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:26:57.499Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:57.535Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:57.687Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:57.706Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:57.810Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:26:59.453Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:26:59.477Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:00.608Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:00.621Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:03.767Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:03.792Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:15.739Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:27:18.196Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:18.198Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:18.200Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:18.216Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:18.223Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:19.320Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:19.321Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:19.339Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:19.341Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:25.730Z [35mDEBUG[0m updated controlplane endpoints {"component": "controller-runtime", "controller": "k8s.EndpointController", "endpoints": ["5.78.43.147","5.78.106.249","10.2.1.1"]}
5.78.43.147: 2026-03-17T11:27:26.850Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:26.875Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:28.168Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:28.189Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:35.739Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:27:46.908Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:46.931Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:47.012Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:47.109Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:55.548Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:55.569Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:55.740Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:27:56.847Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:27:56.865Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:13.992Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:13.994Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:13.997Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:14.032Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:14.038Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:14.211Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:14.213Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:14.293Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:15.742Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:28:23.316Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:23.332Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:23.350Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:23.368Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:35.743Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:28:42.008Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:42.038Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:42.109Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:47.283Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:47.291Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:47.305Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:47.384Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:49.593Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:49.616Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:55.744Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
